reply,label
"This sounds great, connect!",POSITIVE
"Send support terms plz",neutral
"No need for solution",NEGATIVE
"Im eager to learn more!",positive
"Can u provide demo video?",neutral
"Were happy w/ setup",Negative
"Lets discuss how integrates!",POSITIVE
"Plz send feature comparison",neutral
"No intrest right now",NEGATIVE
"Id love to explore solution!",positive
"Can u share cost structure?",neutral
"Not open to vendors",Negative
"This could be perfect, talk!",POSITIVE
"Send pricing breakdown plz",neutral
"No need in workflow",NEGATIVE
"Im excited to see in action!",positive
"Can u provide case study?",neutral
"Not good fit for team",Negative
"Lets schdule demo next week!",POSITIVE
"Plz send feature roadmap",neutral
"No intrested in service",NEGATIVE
"Id love to review!",positive
"Can u share pricing structure?",neutral
"Not fit for strategy",Negative
"This could streamline, send proposal!",POSITIVE
"Send demo link plz",neutral
"No need for this",NEGATIVE
"Im eager to learn more!",positive
"Can u provide trial account?",neutral
"Were happy w/ setup",Negative
"Lets discuss in meeting!",POSITIVE
"Plz send technical specs",neutral
"No intrest in product",NEGATIVE
"Id love to see demo!",positive
"Can u share cost breakdown?",neutral
"Not open to vendors",Negative
"This sounds great, connect!",POSITIVE
"Send pricing guide plz",neutral
"No need for solution",NEGATIVE
"Im excited about oppurtunity!",positive
"Can u share feature comparison?",neutral
"Not good fit for us",Negative
"Lets set up product overview!",POSITIVE
"Plz send support plan",neutral
"No intrest right now",NEGATIVE
"Id love to explore!",positive
"Can u provide demo video?",neutral
"Not fit for strategy",Negative
"This could be perfect, send proposal!",POSITIVE
"Send feature list plz",neutral
"No need in workflow",NEGATIVE
"Im eager to review!",positive
"Can u share pricing breakdown?",neutral
"Not intrested in service",Negative
"Lets discuss how integrates!",POSITIVE
"Plz send technical guide",neutral
"No need for this",NEGATIVE
"Id love to see in action!",positive
"Can u share cost structure?",neutral
"Were happy w/ setup",Negative
"This could streamline, talk!",POSITIVE
"Send demo link plz",neutral
"No intrest in product",NEGATIVE
"Im excited to learn more!",positive
"Can u provide case study?",neutral
"Not open to vendors",Negative
"Lets schdule demo next week!",POSITIVE
"Plz send feature roadmap",neutral
"No intrest right now",NEGATIVE
"Id love to explore solution!",positive
"Can u share pricing guide?",neutral
"Not good fit for team",Negative
"This sounds great, connect!",POSITIVE
"Send pricing structure plz",neutral
"No need for solution",NEGATIVE
"Im eager to see demo!",positive
"Can u provide demo video?",neutral
"Not fit for strategy",Negative
"Lets discuss in meeting!",POSITIVE
"Plz send support terms",neutral
"No intrested in service",NEGATIVE
"Id love to review w/ team!",positive
"Can u share cost breakdown?",neutral
"Not open to vendors",Negative
"This could be perfect, send proposal!",POSITIVE
"Send feature comparison plz",neutral
"No need in workflow",NEGATIVE
"Im excited about oppurtunity!",positive
"Can u provide feature list?",neutral
"Not good fit for us",Negative
"Lets set up product overview!",POSITIVE
"Plz send technical specs",neutral
"No intrest in product",NEGATIVE
"Id love to learn more!",positive
"Can u share pricing breakdown?",neutral
"Were happy w/ setup",Negative
"This could streamline, talk!",POSITIVE
"Send demo link plz",neutral
"No intrest right now",NEGATIVE
"Im eager to explore!",positive
"Can u provide case study?",neutral
"Not fit for strategy",Negative
"Lets discuss how integrates!",POSITIVE
"Plz send pricing guide",neutral
"No need for this",NEGATIVE
"Id love to see demo!",positive
"Can u share cost structure?",neutral
"Not open to vendors",Negative
"This sounds great, connect!",POSITIVE
"Send support plan plz",neutral
"No intrested in service",NEGATIVE
"Id love to review!",positive
"Can u share feature roadmap?",neutral
"Not good fit for team",Negative
"Lets schdule demo next week!",POSITIVE
"Plz send technical guide",neutral
"No need for solution",NEGATIVE
"Id love to explore solution!",positive
"Can u provide demo video?",neutral
"Were happy w/ setup",Negative
"This could be perfect, send proposal!",POSITIVE
"Send pricing structure plz",neutral
"No intrest in product",NEGATIVE
"Im excited about oppurtunity!",positive
"Can u share cost breakdown?",neutral
"Not open to vendors",Negative
"Lets discuss in meeting!",POSITIVE
"Plz send feature comparison",neutral
"No need in workflow",NEGATIVE
"Id love to see in action!",positive
"Can u share pricing guide?",neutral
"Not good fit for us",Negative
"This could streamline, talk!",POSITIVE
"Send demo link plz",neutral
"No intrest right now",NEGATIVE
"Im eager to learn more!",positive
"Can u provide case study?",neutral
"Not fit for strategy",Negative
"Lets set up product overview!",POSITIVE
"Plz send support terms",neutral
"No intrested in service",NEGATIVE
"Id love to review w/ team!",positive
"Can u share cost structure?",neutral
"Were happy w/ setup",Negative
"This sounds great, connect!",POSITIVE
"Send feature list plz",neutral
"No need for this",NEGATIVE
"Im excited to see demo!",positive
"Can u provide demo video?",neutral
"Not open to vendors",Negative
"Lets discuss how integrates!",POSITIVE
"Plz send pricing breakdown",neutral
"No intrest in product",NEGATIVE
"Id love to explore!",positive
"Can u share feature roadmap?",neutral
"Not good fit for team",Negative
"This could be perfect, send proposal!",POSITIVE
"Send technical specs plz",neutral
"No need for solution",NEGATIVE
"Im eager to review!",positive
"Can u share cost breakdown?",neutral
"Not fit for strategy",Negative
"Lets schdule demo next week!",POSITIVE
"Plz send pricing guide",neutral
"No intrest right now",NEGATIVE
"Id love to see in action!",positive
"Can u provide case study?",neutral
"Were happy w/ setup",Negative
"This could streamline, talk!",POSITIVE
"Send demo link plz",neutral
"No intrested in service",NEGATIVE
"Im excited about oppurtunity!",positive
"Can u share feature comparison?",neutral
"Not open to vendors",Negative
"Lets discuss in meeting!",POSITIVE
"Plz send support plan",neutral
"No need in workflow",NEGATIVE
"Id love to learn more!",positive
"Can u share cost structure?",neutral
"Not good fit for us",Negative
"This sounds great, connect!",POSITIVE
"Send pricing structure plz",neutral
"No intrest in product",NEGATIVE
"Im eager to explore!",positive
"Can u provide demo video?",neutral
"Not fit for strategy",Negative
"Lets set up product overview!",POSITIVE
"Plz send feature list",neutral
"No need for this",NEGATIVE
"Id love to see demo!",positive
"Can u share pricing breakdown?",neutral
"Were happy w/ setup",Negative
"This could be perfect, send proposal!",POSITIVE
"Send technical guide plz",neutral
"No intrest right now",NEGATIVE
"Im excited to review!",positive
"Can u provide case study?",neutral
"Not open to vendors",Negative
"Lets discuss how integrates!",POSITIVE
"Plz send feature roadmap",neutral
"No intrested in service",NEGATIVE
"Id love to explore solution!",positive
"Can u share cost structure?",neutral
"Not good fit for team",Negative
"This could streamline, talk!",POSITIVE
"Send demo link plz",neutral
"No intrest in product",NEGATIVE
"Im eager to learn more!",positive
"Can u provide pricing guide?",neutral
"Not fit for strategy",Negative
"Lets schdule demo next week!",POSITIVE
"Plz send support terms",neutral
"No need for this",NEGATIVE
"Id love to see in action!",positive
"Can u share demo video?",neutral
"Were happy w/ setup",Negative
"This sounds great, connect!",POSITIVE
"Send feature comparison plz",neutral
"No intrest right now",NEGATIVE
"Im excited about oppurtunity!",positive
"Can u provide cost breakdown?",neutral
"Not open to vendors",Negative
"Lets discuss in meeting!",POSITIVE
"Plz send pricing structure",neutral
"No intrested in service",NEGATIVE
"Id love to review w/ team!",positive
"Can u share feature list?",neutral
"Not good fit for us",Negative
"This could be perfect, send proposal!",POSITIVE
"Send technical specs plz",neutral
"No need for solution",NEGATIVE
"Im eager to explore!",positive
"Can u provide demo video?",neutral
"Not fit for strategy",Negative
"Lets set up product overview!",POSITIVE
"Plz send pricing guide",neutral
"No intrest in product",NEGATIVE
"Id love to see demo!",positive
"Can u share case study?",neutral
"Were happy w/ setup",Negative
"This could streamline, talk!",POSITIVE
"Send demo link plz",neutral
"No intrest right now",NEGATIVE
"Im excited to learn more!",positive
"Can u provide feature roadmap?",neutral
"Not open to vendors",Negative
"Lets discuss how integrates!",POSITIVE
"Plz send support plan",neutral
"No intrested in service",NEGATIVE
"Id love to review!",positive
"Can u share cost structure?",neutral
"Not good fit for team",Negative
"This sounds great, connect!",POSITIVE
"Send pricing breakdown plz",neutral
"No need for this",NEGATIVE
"Im eager to see demo!",positive
"Can u provide demo video?",neutral
"Not fit for strategy",Negative
"Lets schdule demo next week!",POSITIVE
"Plz send feature comparison",neutral
"No intrest in product",NEGATIVE
"Id love to explore solution!",positive
"Can u share pricing guide?",neutral
"Were happy w/ setup",Negative
"This could be perfect, send proposal!",POSITIVE
"Send technical guide plz",neutral
"No intrest right now",NEGATIVE
"Im excited about oppurtunity!",positive
"Can u share cost breakdown?",neutral
"Not open to vendors",Negative
"Lets discuss in meeting!",POSITIVE
"Plz send feature list",neutral
"No intrested in service",NEGATIVE
"Id love to learn more!",positive
"Can u share demo video?",neutral
"Not good fit for us",Negative
"This could streamline, talk!",POSITIVE
"Send pricing structure plz",neutral
"No need for solution",NEGATIVE
"Im eager to review!",positive
"Can u provide case study?",neutral
"Not fit for strategy",Negative
"Lets set up product overview!",POSITIVE
"Plz send support terms",neutral
"No intrest in product",NEGATIVE
"Id love to see demo!",positive
"Can u share feature roadmap?",neutral
"Were happy w/ setup",Negative
"This sounds great, connect!",POSITIVE
"Send demo link plz",neutral
"No intrest right now",NEGATIVE
"Im excited to explore!",positive
"Can u provide cost structure?",neutral
"Not open to vendors",Negative
"Lets discuss how integrates!",POSITIVE
"Plz send pricing guide",neutral
"No intrested in service",NEGATIVE
"Id love to review w/ team!",positive
"Can u share feature comparison?",neutral
"Not good fit for team",Negative
"This could be perfect, send proposal!",POSITIVE
"Send technical specs plz",neutral
"No need for this",NEGATIVE
"Im eager to learn more!",positive
"Can u provide demo video?",neutral
"Not fit for strategy",Negative
"Lets schdule demo next week!",POSITIVE
"Plz send pricing breakdown",neutral
"No intrest in product",NEGATIVE
"Id love to see in action!",positive
"Can u share cost structure?",neutral
"Were happy w/ setup",Negative
"This could streamline, talk!",POSITIVE
"Send feature list plz",neutral
"No intrest right now",NEGATIVE
"Im excited about oppurtunity!",positive
"Can u provide case study?",neutral
"Not open to vendors",Negative
"Lets discuss in meeting!",POSITIVE
"Plz send support plan",neutral
"No intrested in service",NEGATIVE
"Id love to explore!",positive
"Can u share pricing guide?",neutral
"Not good fit for us",Negative
"This sounds great, connect!",POSITIVE
"Send demo link plz",neutral
"No intrest in product",NEGATIVE
"Id love to review!",positive
"Can u share feature roadmap?",neutral
"Not fit for strategy",Negative
"Lets set up product overview!",POSITIVE
"Plz send technical guide",neutral
"No intrest right now",NEGATIVE
"Id love to see demo!",positive
"Can u share cost breakdown?",neutral
"Were happy w/ setup",Negative
"This could be perfect, send proposal!",POSITIVE
"Send pricing structure plz",neutral
"No intrested in service",NEGATIVE
"Im eager to learn more!",positive
"Can u share demo video?",neutral
"Not open to vendors",Negative
"Lets discuss how integrates!",POSITIVE
"Plz send feature comparison",neutral
"No intrest in product",NEGATIVE
"Id love to explore solution!",positive
"Can u share pricing guide?",neutral
"Not good fit for team",Negative
"This could streamline, talk!",POSITIVE
"Send support terms plz",neutral
"No intrest right now",NEGATIVE
"Im eager to see in action!",positive
We already have a vendor for this.,negative
"Sounds interesting, lets set up a call.",positive
"Yes, I would love to schedule a demo.",positive
"Yes, I would love to schedule a demo.",positive
What exactly does your product do?,neutral
Please remove me from your mailing list.,negative
"This could work for our team, send me the proposal.",positive
Can you share more information?,neutral
We already have a vendor for this.,negative
Looking forward to the meeting next week.,positive
Send me the details and Ill review.,neutral
Can you share more information?,neutral
"Please share the details, Im interested.",positive
"Sounds interesting, lets set up a call.",positive
Ill forward this to my manager.,neutral
"Im busy this week, maybe later.",neutral
"This could work for our team, send me the proposal.",positive
"Sounds interesting, lets set up a call.",positive
Looking forward to the meeting next week.,positive
Ill forward this to my manager.,neutral
Can you share more information?,neutral
"Not interested, thank you.",negative
Can you share more information?,neutral
I am not the right person to contact.,negative
"Sounds interesting, lets set up a call.",positive
"This could work for our team, send me the proposal.",positive
Looking forward to the meeting next week.,positive
I am not the right person to contact.,negative
"This could work for our team, send me the proposal.",positive
"Please share the details, Im interested.",positive
Ill forward this to my manager.,neutral
Can you share more information?,neutral
"This could work for our team, send me the proposal.",positive
I am not the right person to contact.,negative
I am not the right person to contact.,negative
"Please share the details, Im interested.",positive
"Yes, I would love to schedule a demo.",positive
Send me the details and Ill review.,neutral
I am not the right person to contact.,negative
"Sounds interesting, lets set up a call.",positive
"Im busy this week, maybe later.",neutral
Ill forward this to my manager.,neutral
Can you share more information?,neutral
Can you share more information?,neutral
Ill forward this to my manager.,neutral
We dont need this solution right now.,negative
What exactly does your product do?,neutral
Can you share more information?,neutral
Looking forward to the meeting next week.,positive
Please remove me from your mailing list.,negative
"Not interested, thank you.",negative
We dont need this solution right now.,negative
"Yes, I would love to schedule a demo.",positive
"Not interested, thank you.",negative
We already have a vendor for this.,negative
Can you share more information?,neutral
Can you share more information?,neutral
Ill forward this to my manager.,neutral
Looking forward to the meeting next week.,positive
Can you share more information?,neutral
"Sounds interesting, lets set up a call.",positive
I am not the right person to contact.,negative
I am not the right person to contact.,negative
What exactly does your product do?,neutral
"Yes, I would love to schedule a demo.",positive
"Please share the details, Im interested.",positive
Please remove me from your mailing list.,negative
Send me the details and Ill review.,neutral
Can you share more information?,neutral
Send me the details and Ill review.,neutral
"Yes, I would love to schedule a demo.",positive
"This could work for our team, send me the proposal.",positive
"Sounds interesting, lets set up a call.",positive
Please remove me from your mailing list.,negative
I am not the right person to contact.,negative
"This could work for our team, send me the proposal.",positive
Can you share more information?,neutral
"Im busy this week, maybe later.",neutral
Looking forward to the meeting next week.,positive
We dont need this solution right now.,negative
Please remove me from your mailing list.,negative
I am not the right person to contact.,negative
Ill forward this to my manager.,neutral
Please remove me from your mailing list.,negative
"Sounds interesting, lets set up a call.",positive
We already have a vendor for this.,negative
Please remove me from your mailing list.,negative
"Sounds interesting, lets set up a call.",positive
We already have a vendor for this.,negative
"Im busy this week, maybe later.",neutral
We already have a vendor for this.,negative
"Please share the details, Im interested.",positive
"Sounds interesting, lets set up a call.",positive
Ill forward this to my manager.,neutral
I am not the right person to contact.,negative
Can you share more information?,neutral
We dont need this solution right now.,negative
"This could work for our team, send me the proposal.",positive
"This could work for our team, send me the proposal.",positive
"Please share the details, Im interested.",positive
We dont need this solution right now.,negative
What exactly does your product do?,neutral
We dont need this solution right now.,negative
Looking forward to the meeting next week.,positive
What exactly does your product do?,neutral
We already have a vendor for this.,negative
We already have a vendor for this.,negative
"Not interested, thank you.",negative
Please remove me from your mailing list.,negative
We dont need this solution right now.,negative
"Im busy this week, maybe later.",neutral
We dont need this solution right now.,negative
"Please share the details, Im interested.",positive
Can you share more information?,neutral
Ill forward this to my manager.,neutral
"Im busy this week, maybe later.",neutral
"Im busy this week, maybe later.",neutral
"Yes, I would love to schedule a demo.",positive
Can you share more information?,neutral
Looking forward to the meeting next week.,positive
Ill forward this to my manager.,neutral
What exactly does your product do?,neutral
Please remove me from your mailing list.,negative
"Not interested, thank you.",negative
"Im busy this week, maybe later.",neutral
We already have a vendor for this.,negative
Can you share more information?,neutral
"Please share the details, Im interested.",positive
Please remove me from your mailing list.,negative
"Sounds interesting, lets set up a call.",positive
We dont need this solution right now.,negative
Looking forward to the meeting next week.,positive
Please remove me from your mailing list.,negative
"Im busy this week, maybe later.",neutral
Ill forward this to my manager.,neutral
We already have a vendor for this.,negative
"Please share the details, Im interested.",positive
"Im busy this week, maybe later.",neutral
Send me the details and Ill review.,neutral
Please remove me from your mailing list.,negative
"Im busy this week, maybe later.",neutral
What exactly does your product do?,neutral
I am not the right person to contact.,negative
"Please share the details, Im interested.",positive
What exactly does your product do?,neutral
Looking forward to the meeting next week.,positive
"Im busy this week, maybe later.",neutral
"Yes, I would love to schedule a demo.",positive
We already have a vendor for this.,negative
"Sounds interesting, lets set up a call.",positive
"Yes, I would love to schedule a demo.",positive
"Please share the details, Im interested.",positive
We dont need this solution right now.,negative
"Im busy this week, maybe later.",neutral
"Sounds interesting, lets set up a call.",positive
We already have a vendor for this.,negative
"Yes, I would love to schedule a demo.",positive
Can you share more information?,neutral
Can you share more information?,neutral
I am not the right person to contact.,negative
"This could work for our team, send me the proposal.",positive
Can you share more information?,neutral
We dont need this solution right now.,negative
Please remove me from your mailing list.,negative
"Not interested, thank you.",negative
"Sounds interesting, lets set up a call.",positive
Please remove me from your mailing list.,negative
We dont need this solution right now.,negative
What exactly does your product do?,neutral
"Sounds interesting, lets set up a call.",positive
We already have a vendor for this.,negative
Ill forward this to my manager.,neutral
Looking forward to the meeting next week.,positive
"Please share the details, Im interested.",positive
Please remove me from your mailing list.,negative
We already have a vendor for this.,negative
Please remove me from your mailing list.,negative
Please remove me from your mailing list.,negative
Send me the details and Ill review.,neutral
"Im busy this week, maybe later.",neutral
"Not interested, thank you.",negative
"Sounds interesting, lets set up a call.",positive
"This could work for our team, send me the proposal.",positive
What exactly does your product do?,neutral
Send me the details and Ill review.,neutral
What exactly does your product do?,neutral
Ill forward this to my manager.,neutral
"Im busy this week, maybe later.",neutral
"Im busy this week, maybe later.",neutral
I am not the right person to contact.,negative
"Im busy this week, maybe later.",neutral
"This could work for our team, send me the proposal.",positive
"Not interested, thank you.",negative
"Im busy this week, maybe later.",neutral
What exactly does your product do?,neutral
"Sounds interesting, lets set up a call.",positive
We dont need this solution right now.,negative
"Sounds interesting, lets set up a call.",positive
"Not interested, thank you.",negative
We dont need this solution right now.,negative
We already have a vendor for this.,negative
We already have a vendor for this.,negative
We already have a vendor for this.,negative
Send me the details and Ill review.,neutral
We dont need this solution right now.,negative
Please remove me from your mailing list.,negative
"This could work for our team, send me the proposal.",positive
Looking forward to the meeting next week.,positive
I am not the right person to contact.,negative
What exactly does your product do?,neutral
"Sounds interesting, lets set up a call.",positive
"Im busy this week, maybe later.",neutral
"Not interested, thank you.",negative
"Please share the details, Im interested.",positive
We dont need this solution right now.,negative
"Sounds interesting, lets set up a call.",positive
"Please share the details, Im interested.",positive
"Im busy this week, maybe later.",neutral
"Please share the details, Im interested.",positive
"This could work for our team, send me the proposal.",positive
Ill forward this to my manager.,neutral
Ill forward this to my manager.,neutral
"Im busy this week, maybe later.",neutral
We dont need this solution right now.,negative
"Yes, I would love to schedule a demo.",positive
"This could work for our team, send me the proposal.",positive
I am not the right person to contact.,negative
"Sounds interesting, lets set up a call.",positive
Please remove me from your mailing list.,negative
"Yes, I would love to schedule a demo.",positive
Please remove me from your mailing list.,negative
"Not interested, thank you.",negative
"This could work for our team, send me the proposal.",positive
Send me the details and Ill review.,neutral
What exactly does your product do?,neutral
"Not interested, thank you.",negative
"This could work for our team, send me the proposal.",positive
"Not interested, thank you.",negative
"Not interested, thank you.",negative
Can you share more information?,neutral
"Sounds interesting, lets set up a call.",positive
Can you share more information?,neutral
I am not the right person to contact.,negative
"Yes, I would love to schedule a demo.",positive
"Not interested, thank you.",negative
"This could work for our team, send me the proposal.",positive
"This could work for our team, send me the proposal.",positive
"This could work for our team, send me the proposal.",positive
"This could work for our team, send me the proposal.",positive
Please remove me from your mailing list.,negative
Looking forward to the meeting next week.,positive
We dont need this solution right now.,negative
"Yes, I would love to schedule a demo.",positive
Ill forward this to my manager.,neutral
I am not the right person to contact.,negative
"Please share the details, Im interested.",positive
Send me the details and Ill review.,neutral
"Sounds interesting, lets set up a call.",positive
"Not interested, thank you.",negative
"Yes, I would love to schedule a demo.",positive
"This could work for our team, send me the proposal.",positive
"Im busy this week, maybe later.",neutral
Looking forward to the meeting next week.,positive
"Please share the details, Im interested.",positive
We already have a vendor for this.,negative
"Not interested, thank you.",negative
Can you share more information?,neutral
Send me the details and Ill review.,neutral
"Please share the details, Im interested.",positive
"Im busy this week, maybe later.",neutral
Ill forward this to my manager.,neutral
"Please share the details, Im interested.",positive
Please remove me from your mailing list.,negative
"Yes, I would love to schedule a demo.",positive
Looking forward to the meeting next week.,positive
Looking forward to the meeting next week.,positive
Ill forward this to my manager.,neutral
Ill forward this to my manager.,neutral
Ill forward this to my manager.,neutral
"This could work for our team, send me the proposal.",positive
Looking forward to the meeting next week.,positive
Looking forward to the meeting next week.,positive
"Not interested, thank you.",negative
What exactly does your product do?,neutral
We dont need this solution right now.,negative
Can you share more information?,neutral
Send me the details and Ill review.,neutral
I am not the right person to contact.,negative
Ill forward this to my manager.,neutral
I am not the right person to contact.,negative
Looking forward to the meeting next week.,positive
We dont need this solution right now.,negative
"Not interested, thank you.",negative
We dont need this solution right now.,negative
Can you share more information?,neutral
Please remove me from your mailing list.,negative
Ill forward this to my manager.,neutral
Can you share more information?,neutral
Send me the details and Ill review.,neutral
What exactly does your product do?,neutral
I am not the right person to contact.,negative
